
Logging initialized using configuration in file:/home/appops/apache-hive-1.2.1-bin/conf/hive-log4j.properties
Query ID = appops_20190306212112_fe8ffae1-eb41-4d2a-ac17-27f0c7e54a33
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 10
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1551532210610_521363, Tracking URL = http://hadoop2248.jd.163.org:8088/proxy/application_1551532210610_521363/
Kill Command = /home/appops/hadoop/bin/hadoop job  -kill job_1551532210610_521363
Hadoop job information for Stage-1: number of mappers: 24; number of reducers: 10
2019-03-06 21:21:38,386 Stage-1 map = 0%,  reduce = 0%
2019-03-06 21:21:50,115 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 7.56 sec
2019-03-06 21:21:51,164 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 40.52 sec
2019-03-06 21:21:52,210 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 69.61 sec
2019-03-06 21:21:53,257 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 122.49 sec
2019-03-06 21:21:54,305 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 170.7 sec
2019-03-06 21:21:55,350 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 202.15 sec
2019-03-06 21:21:56,395 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 210.05 sec
2019-03-06 21:21:58,487 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 221.98 sec
2019-03-06 21:21:59,531 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 243.98 sec
2019-03-06 21:22:00,582 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 247.68 sec
2019-03-06 21:22:01,624 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 252.39 sec
MapReduce Total cumulative CPU time: 4 minutes 12 seconds 390 msec
Ended Job = job_1551532210610_521363
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1551532210610_521426, Tracking URL = http://hadoop2248.jd.163.org:8088/proxy/application_1551532210610_521426/
Kill Command = /home/appops/hadoop/bin/hadoop job  -kill job_1551532210610_521426
Hadoop job information for Stage-2: number of mappers: 10; number of reducers: 1
2019-03-06 21:22:23,069 Stage-2 map = 0%,  reduce = 0%
2019-03-06 21:22:32,608 Stage-2 map = 60%,  reduce = 0%, Cumulative CPU 10.61 sec
2019-03-06 21:22:33,652 Stage-2 map = 70%,  reduce = 0%, Cumulative CPU 12.47 sec
